WARNING: Method definition otoc_spat(Any, Any, Any, Float64, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:90 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:104.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition calc_otoc(Any, Any, Any, Any, Union{Base.AbstractRange{Float64}, Array{Float64, 1}}, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:120 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:125.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition otoc_spat(Any, Any, Any, Union{Base.AbstractRange{Float64}, Array{Float64, 1}}, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:130 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:138.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition otoc_spat!(Any, Any, Any, Any, Union{Base.AbstractRange{Float64}, Array{Float64, 1}}, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:146 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:153.
  ** incremental compilation may be fatally broken for this module **

Added MKL.jl
    Updating registry at `~/.julia/registries/General.toml`
[2022-10-10T00:28:01.539]Completed Shot 15, state 12
 20.765944 seconds (70.25 M allocations: 128.857 GiB, 52.30% gc time)
[2022-10-10T00:28:01.540]Completed Shot 15, state 20
 20.769653 seconds (70.26 M allocations: 128.913 GiB, 52.30% gc time)
[2022-10-10T00:28:01.543]Completed Shot 15, state 9
 20.719748 seconds (66.95 M allocations: 128.214 GiB, 52.42% gc time)
[2022-10-10T00:28:01.544]Completed Shot 15, state 40
 20.773706 seconds (70.27 M allocations: 128.952 GiB, 52.29% gc time)
[2022-10-10T00:28:01.548]Completed Shot 15, state 13
 20.777432 seconds (70.29 M allocations: 128.996 GiB, 52.28% gc time)
[2022-10-10T00:28:01.551]Completed Shot 15, state 7
 20.779023 seconds (70.29 M allocations: 129.004 GiB, 52.27% gc time)
 20.729635 seconds (67.01 M allocations: 128.325 GiB, 52.40% gc time)
[[2022-10-10T00:28:01.553]Completed Shot 15, state 42
2022-10-10T00:28:01.553]Completed Shot 15, state 45
 20.781680 seconds (70.30 M allocations: 129.053 GiB, 52.27% gc time)
[2022-10-10T00:28:01.555]Completed Shot 15, state 2
 20.683710 seconds (63.74 M allocations: 127.674 GiB, 52.51% gc time)
[2022-10-10T00:28:01.555]Completed Shot 15, state 29
 20.734873 seconds (67.05 M allocations: 128.377 GiB, 52.38% gc time)
[2022-10-10T00:28:01.556]Completed Shot 15, state 43
 20.738045 seconds (67.06 M allocations: 128.404 GiB, 52.38% gc time)
[2022-10-10T00:28:01.558]Completed Shot 15, state 50
 20.690362 seconds (63.77 M allocations: 127.740 GiB, 52.50% gc time)
[2022-10-10T00:28:01.562]Completed Shot 15, state 37
 20.787991 seconds (70.32 M allocations: 129.110 GiB, 52.25% gc time)
[2022-10-10T00:28:01.562]Completed Shot 15, state 27
 20.696298 seconds (63.81 M allocations: 127.793 GiB, 52.48% gc time)
[2022-10-10T00:28:01.564]Completed Shot 15, state 33
 20.747696 seconds (67.09 M allocations: 128.494 GiB, 52.35% gc time)
[2022-10-10T00:28:01.567]Completed Shot 15, state 44
 20.794690 seconds (70.33 M allocations: 129.157 GiB, 52.23% gc time)
[2022-10-10T00:28:01.569]Completed Shot 15, state 31
 20.802656 seconds (70.35 M allocations: 129.223 GiB, 52.21% gc time)
[2022-10-10T00:28:01.576]Completed Shot 15, state 22
 20.802885 seconds (70.35 M allocations: 129.208 GiB, 52.21% gc time)
[2022-10-10T00:28:01.577]Completed Shot 15, state 49
 20.804291 seconds (70.35 M allocations: 129.225 GiB, 52.21% gc time)
[2022-10-10T00:28:01.578]Completed Shot 15, state 34
 20.809317 seconds (70.37 M allocations: 129.268 GiB, 52.20% gc time)
[2022-10-10T00:28:01.583]Completed Shot 15, state 3
 20.811258 seconds (70.37 M allocations: 129.278 GiB, 52.19% gc time)
[2022-10-10T00:28:01.585]Completed Shot 15, state 17
 20.812639 seconds (70.37 M allocations: 129.286 GiB, 52.19% gc time)
[2022-10-10T00:28:01.586]Completed Shot 15, state 14
 20.813848 seconds (70.37 M allocations: 129.289 GiB, 52.18% gc time)
[2022-10-10T00:28:01.587]Completed Shot 15, state 10
 20.818751 seconds (70.38 M allocations: 129.307 GiB, 52.17% gc time)
[2022-10-10T00:28:01.592]Completed Shot 15, state 1
 20.770383 seconds (67.08 M allocations: 128.613 GiB, 52.29% gc time)
[2022-10-10T00:28:01.594]Completed Shot 15, state 39
 20.821994 seconds (70.38 M allocations: 129.321 GiB, 52.16% gc time)
[2022-10-10T00:28:01.595]Completed Shot 15, state 5
 20.622438 seconds (57.22 M allocations: 126.553 GiB, 52.67% gc time)
[2022-10-10T00:28:01.596]Completed Shot 15, state 25
 20.724721 seconds (63.82 M allocations: 127.943 GiB, 52.41% gc time)
[2022-10-10T00:28:01.596]Completed Shot 15, state 26
 20.778747 seconds (67.13 M allocations: 128.648 GiB, 52.27% gc time)
[2022-10-10T00:28:01.600]Completed Shot 15, state 46
 20.779307 seconds (67.09 M allocations: 128.642 GiB, 52.27% gc time)
[2022-10-10T00:28:01.603]Completed Shot 15, state 36
 20.778955 seconds (67.08 M allocations: 128.637 GiB, 52.27% gc time)
[2022-10-10T00:28:01.603]Completed Shot 15, state 35
 20.830583 seconds (70.39 M allocations: 129.342 GiB, 52.14% gc time)
[2022-10-10T00:28:01.604]Completed Shot 15, state 18
 20.833716 seconds (70.39 M allocations: 129.352 GiB, 52.13% gc time)
[2022-10-10T00:28:01.607]Completed Shot 15, state 6
 20.810744 seconds (67.20 M allocations: 128.744 GiB, 52.19% gc time)
[2022-10-10T00:28:01.625]Completed Shot 15, state 38
 20.851993 seconds (70.40 M allocations: 129.369 GiB, 52.09% gc time)
[2022-10-10T00:28:01.625]Completed Shot 15, state 11
 20.803166 seconds (67.10 M allocations: 128.672 GiB, 52.21% gc time)
[2022-10-10T00:28:01.627]Completed Shot 15, state 41
 20.853394 seconds (70.40 M allocations: 129.371 GiB, 52.09% gc time)
[2022-10-10T00:28:01.627]Completed Shot 15, state 4
 21.672879 seconds (63.39 M allocations: 126.210 GiB, 54.70% gc time)
[2022-10-10T00:28:23.401]Completed Shot 16, state 27
 21.593052 seconds (56.94 M allocations: 125.284 GiB, 54.90% gc time)
[2022-10-10T00:28:23.426]Completed Shot 16, state 19
 21.797945 seconds (70.05 M allocations: 128.130 GiB, 54.38% gc time)
[2022-10-10T00:28:23.433]Completed Shot 16, state 20
 21.802787 seconds (70.08 M allocations: 128.212 GiB, 54.37% gc time)
[2022-10-10T00:28:23.438]Completed Shot 16, state 29
 21.810489 seconds (70.12 M allocations: 128.389 GiB, 54.35% gc time)
[2022-10-10T00:28:23.445]Completed Shot 16, state 15
 21.761052 seconds (66.81 M allocations: 127.706 GiB, 54.47% gc time)
[2022-10-10T00:28:23.446]Completed Shot 16, state 44
 21.822647 seconds (70.18 M allocations: 128.620 GiB, 54.32% gc time)
[2022-10-10T00:28:23.457]Completed Shot 16, state 24
 21.822832 seconds (70.18 M allocations: 128.618 GiB, 54.32% gc time)
[2022-10-10T00:28:23.458]Completed Shot 16, state 39
 21.827382 seconds (70.21 M allocations: 128.708 GiB, 54.31% gc time)
[2022-10-10T00:28:23.462]Completed Shot 16, state 4
 21.833374 seconds (70.23 M allocations: 128.799 GiB, 54.29% gc time)
[2022-10-10T00:28:23.468]Completed Shot 16, state 3
 21.783693 seconds (66.92 M allocations: 128.103 GiB, 54.42% gc time)
[2022-10-10T00:28:23.469]Completed Shot 16, state 37
 21.837049 seconds (70.25 M allocations: 128.845 GiB, 54.28% gc time)
[2022-10-10T00:28:23.472]Completed Shot 16, state 35
 21.743496 seconds (63.75 M allocations: 127.521 GiB, 54.52% gc time)
[2022-10-10T00:28:23.472]Completed Shot 16, state 26
 21.839292 seconds (70.27 M allocations: 128.908 GiB, 54.28% gc time)
[2022-10-10T00:28:23.474]Completed Shot 16, state 16
 21.795646 seconds (67.04 M allocations: 128.266 GiB, 54.39% gc time)
[2022-10-10T00:28:23.474]Completed Shot 16, state 42
 21.842401 seconds (70.28 M allocations: 128.968 GiB, 54.27% gc time)
[2022-10-10T00:28:23.477]Completed Shot 16, state 1
 21.595058 seconds (54.07 M allocations: 125.530 GiB, 54.89% gc time)
[2022-10-10T00:28:23.477]Completed Shot 16, state 18
 21.796675 seconds (67.03 M allocations: 128.299 GiB, 54.38% gc time)
[2022-10-10T00:28:23.477]Completed Shot 16, state 36
 21.842829 seconds (70.28 M allocations: 128.971 GiB, 54.27% gc time)
[2022-10-10T00:28:23.477]Completed Shot 16, state 13
 21.842535 seconds (70.27 M allocations: 128.951 GiB, 54.27% gc time)
[2022-10-10T00:28:23.478]Completed Shot 16, state 40
 21.747995 seconds (63.75 M allocations: 127.624 GiB, 54.51% gc time)
[2022-10-10T00:28:23.479]Completed Shot 16, state 33
 21.797604 seconds (67.01 M allocations: 128.320 GiB, 54.38% gc time)
[2022-10-10T00:28:23.480]Completed Shot 16, state 46
 21.849490 seconds (70.29 M allocations: 129.029 GiB, 54.25% gc time)
[2022-10-10T00:28:23.484]Completed Shot 16, state 25
 21.759084 seconds (63.79 M allocations: 127.733 GiB, 54.48% gc time)
[2022-10-10T00:28:23.489]Completed Shot 16, state 31
 21.763633 seconds (63.79 M allocations: 127.769 GiB, 54.47% gc time)
[2022-10-10T00:28:23.495]Completed Shot 16, state 34
 21.864500 seconds (70.34 M allocations: 129.169 GiB, 54.22% gc time)
[2022-10-10T00:28:23.499]Completed Shot 16, state 7
 21.816818 seconds (67.06 M allocations: 128.486 GiB, 54.33% gc time)
[2022-10-10T00:28:23.500]Completed Shot 16, state 49
 21.866992 seconds (70.34 M allocations: 129.189 GiB, 54.21% gc time)
[2022-10-10T00:28:23.501]Completed Shot 16, state 6
 21.774804 seconds (63.84 M allocations: 127.853 GiB, 54.44% gc time)
[2022-10-10T00:28:23.503]Completed Shot 16, state 28
 21.870089 seconds (70.35 M allocations: 129.209 GiB, 54.20% gc time)
[2022-10-10T00:28:23.505]Completed Shot 16, state 10
 21.871877 seconds (70.35 M allocations: 129.220 GiB, 54.20% gc time)
[2022-10-10T00:28:23.506]Completed Shot 16, state 12
 21.825047 seconds (67.08 M allocations: 128.542 GiB, 54.31% gc time)
[2022-10-10T00:28:23.507]Completed Shot 16, state 38
 21.798937 seconds (64.92 M allocations: 128.203 GiB, 54.38% gc time)
[2022-10-10T00:28:23.510]Completed Shot 16, state 22
 21.825086 seconds (67.04 M allocations: 128.538 GiB, 54.31% gc time)
[2022-10-10T00:28:23.510]Completed Shot 16, state 23
 21.834647 seconds (67.13 M allocations: 128.592 GiB, 54.29% gc time)
[2022-10-10T00:28:23.514]Completed Shot 16, state 48
 21.883055 seconds (70.36 M allocations: 129.254 GiB, 54.17% gc time)
 21.883191 seconds (70.36 M allocations: 129.260 GiB, 54.17% gc time)
[[2022-10-10T00:28:23.518]Completed Shot 16, state 47
2022-10-10T00:28:23.518]Completed Shot 16, state 32
 21.884729 seconds (70.37 M allocations: 129.279 GiB, 54.17% gc time)
[2022-10-10T00:28:23.519]Completed Shot 16, state 14
 21.885644 seconds (70.37 M allocations: 129.285 GiB, 54.16% gc time)
[2022-10-10T00:28:23.520]Completed Shot 16, state 8
 21.838707 seconds (67.10 M allocations: 128.601 GiB, 54.28% gc time)
[2022-10-10T00:28:23.521]Completed Shot 16, state 43
 21.796750 seconds (63.86 M allocations: 127.949 GiB, 54.38% gc time)
[2022-10-10T00:28:23.526]Completed Shot 16, state 30
 21.894368 seconds (70.38 M allocations: 129.316 GiB, 54.14% gc time)
[2022-10-10T00:28:23.529]Completed Shot 16, state 2
 21.615375 seconds (52.93 M allocations: 125.534 GiB, 54.84% gc time)
[2022-10-10T00:28:23.530]Completed Shot 16, state 21
 21.860930 seconds (67.10 M allocations: 128.653 GiB, 54.22% gc time)
[2022-10-10T00:28:23.544]Completed Shot 16, state 45
 21.910344 seconds (70.39 M allocations: 129.348 GiB, 54.10% gc time)
[2022-10-10T00:28:23.545]Completed Shot 16, state 5
 21.818013 seconds (63.82 M allocations: 127.972 GiB, 54.33% gc time)
[2022-10-10T00:28:23.551]Completed Shot 16, state 41
 21.917947 seconds (70.39 M allocations: 129.358 GiB, 54.08% gc time)
 21.917960 seconds (70.39 M allocations: 129.357 GiB, 54.08% gc time)
[2022-10-10T00:28:23.553]Completed Shot 16, state 11
[2022-10-10T00:28:23.553]Completed Shot 16, state 9
 21.922289 seconds (70.39 M allocations: 129.360 GiB, 54.07% gc time)
[2022-10-10T00:28:23.557]Completed Shot 16, state 17
 21.918260 seconds (67.14 M allocations: 128.687 GiB, 54.08% gc time)
[2022-10-10T00:28:23.600]Completed Shot 16, state 50
 22.733373 seconds (66.69 M allocations: 126.977 GiB, 57.09% gc time)
[2022-10-10T00:28:46.390]Completed Shot 17, state 43
 22.803088 seconds (70.03 M allocations: 128.082 GiB, 56.92% gc time)
[2022-10-10T00:28:46.410]Completed Shot 17, state 15
 22.775418 seconds (66.91 M allocations: 127.746 GiB, 56.98% gc time)
[2022-10-10T00:28:46.430]Completed Shot 17, state 42
 22.733105 seconds (63.72 M allocations: 127.210 GiB, 57.09% gc time)
[2022-10-10T00:28:46.436]Completed Shot 17, state 27
 22.829492 seconds (70.16 M allocations: 128.552 GiB, 56.85% gc time)
[2022-10-10T00:28:46.437]Completed Shot 17, state 32
 22.834062 seconds (70.18 M allocations: 128.660 GiB, 56.84% gc time)
[2022-10-10T00:28:46.441]Completed Shot 17, state 10
 22.834495 seconds (70.18 M allocations: 128.670 GiB, 56.84% gc time)
[2022-10-10T00:28:46.442]Completed Shot 17, state 13
 22.735568 seconds (63.72 M allocations: 127.315 GiB, 57.08% gc time)
[2022-10-10T00:28:46.442]Completed Shot 17, state 31
 22.795135 seconds (66.98 M allocations: 128.126 GiB, 56.94% gc time)
[2022-10-10T00:28:46.453]Completed Shot 17, state 49
 22.798765 seconds (67.02 M allocations: 128.157 GiB, 56.93% gc time)
[2022-10-10T00:28:46.454]Completed Shot 17, state 48
 22.854833 seconds (70.27 M allocations: 128.941 GiB, 56.79% gc time)
[2022-10-10T00:28:46.462]Completed Shot 17, state 14
 22.855027 seconds (70.27 M allocations: 128.942 GiB, 56.79% gc time)
[2022-10-10T00:28:46.462]Completed Shot 17, state 19
 22.809139 seconds (67.06 M allocations: 128.293 GiB, 56.90% gc time)
[2022-10-10T00:28:46.464]Completed Shot 17, state 45
 22.859123 seconds (70.29 M allocations: 128.995 GiB, 56.78% gc time)
[2022-10-10T00:28:46.466]Completed Shot 17, state 17
 22.864443 seconds (70.30 M allocations: 129.049 GiB, 56.76% gc time)
[2022-10-10T00:28:46.472]Completed Shot 17, state 28
 22.865685 seconds (70.30 M allocations: 129.055 GiB, 56.76% gc time)
[2022-10-10T00:28:46.473]Completed Shot 17, state 47
 22.766103 seconds (63.82 M allocations: 127.704 GiB, 57.01% gc time)
[2022-10-10T00:28:46.473]Completed Shot 17, state 41
 22.870217 seconds (70.32 M allocations: 129.095 GiB, 56.75% gc time)
[2022-10-10T00:28:46.478]Completed Shot 17, state 25
 22.773104 seconds (63.84 M allocations: 127.770 GiB, 56.99% gc time)
[2022-10-10T00:28:46.481]Completed Shot 17, state 35
 22.876052 seconds (70.34 M allocations: 129.167 GiB, 56.73% gc time)
[2022-10-10T00:28:46.483]Completed Shot 17, state 2
 22.825125 seconds (67.01 M allocations: 128.459 GiB, 56.86% gc time)
[2022-10-10T00:28:46.485]Completed Shot 17, state 37
 22.876987 seconds (70.34 M allocations: 129.158 GiB, 56.73% gc time)
[2022-10-10T00:28:46.485]Completed Shot 17, state 40
 22.827278 seconds (67.07 M allocations: 128.487 GiB, 56.85% gc time)
[2022-10-10T00:28:46.486]Completed Shot 17, state 20
 22.829149 seconds (67.11 M allocations: 128.509 GiB, 56.85% gc time)
[2022-10-10T00:28:46.486]Completed Shot 17, state 50
 22.878952 seconds (70.35 M allocations: 129.197 GiB, 56.73% gc time)
[2022-10-10T00:28:46.486]Completed Shot 17, state 5
 22.879633 seconds (70.35 M allocations: 129.202 GiB, 56.72% gc time)
[2022-10-10T00:28:46.487]Completed Shot 17, state 16
 22.881029 seconds (70.35 M allocations: 129.204 GiB, 56.72% gc time)
[2022-10-10T00:28:46.488]Completed Shot 17, state 33
 22.884896 seconds (70.35 M allocations: 129.222 GiB, 56.71% gc time)
[2022-10-10T00:28:46.492]Completed Shot 17, state 38
 22.885808 seconds (70.36 M allocations: 129.244 GiB, 56.71% gc time)
[2022-10-10T00:28:46.493]Completed Shot 17, state 12
 22.886680 seconds (70.36 M allocations: 129.250 GiB, 56.71% gc time)
[2022-10-10T00:28:46.494]Completed Shot 17, state 6
 22.887674 seconds (70.36 M allocations: 129.243 GiB, 56.70% gc time)
[2022-10-10T00:28:46.495]Completed Shot 17, state 34
 22.839274 seconds (67.13 M allocations: 128.579 GiB, 56.83% gc time)
[2022-10-10T00:28:46.496]Completed Shot 17, state 39
 22.890483 seconds (70.37 M allocations: 129.275 GiB, 56.70% gc time)
[2022-10-10T00:28:46.498]Completed Shot 17, state 9
 22.841046 seconds (67.13 M allocations: 128.590 GiB, 56.82% gc time)
[2022-10-10T00:28:46.498]Completed Shot 17, state 26
 22.891516 seconds (70.37 M allocations: 129.275 GiB, 56.70% gc time)
[2022-10-10T00:28:46.499]Completed Shot 17, state 21
 22.796484 seconds (63.93 M allocations: 127.945 GiB, 56.93% gc time)
[2022-10-10T00:28:46.499]Completed Shot 17, state 23
 22.892316 seconds (70.37 M allocations: 129.282 GiB, 56.69% gc time)
[2022-10-10T00:28:46.499]Completed Shot 17, state 1
 22.896621 seconds (70.37 M allocations: 129.295 GiB, 56.68% gc time)
[2022-10-10T00:28:46.504]Completed Shot 17, state 18
 22.897952 seconds (70.38 M allocations: 129.301 GiB, 56.68% gc time)
[2022-10-10T00:28:46.505]Completed Shot 17, state 3
 22.901354 seconds (70.38 M allocations: 129.299 GiB, 56.67% gc time)
[2022-10-10T00:28:46.509]Completed Shot 17, state 44
 22.860102 seconds (67.18 M allocations: 128.664 GiB, 56.77% gc time)
[2022-10-10T00:28:46.514]Completed Shot 17, state 36
 22.906830 seconds (70.38 M allocations: 129.332 GiB, 56.66% gc time)
[2022-10-10T00:28:46.514]Completed Shot 17, state 7
 22.912318 seconds (70.39 M allocations: 129.333 GiB, 56.64% gc time)
[2022-10-10T00:28:46.520]Completed Shot 17, state 24
 22.915504 seconds (70.39 M allocations: 129.348 GiB, 56.64% gc time)
[2022-10-10T00:28:46.523]Completed Shot 17, state 4
 22.868106 seconds (67.09 M allocations: 128.642 GiB, 56.75% gc time)
[2022-10-10T00:28:46.527]Completed Shot 17, state 30
 22.922675 seconds (70.39 M allocations: 129.362 GiB, 56.62% gc time)
[2022-10-10T00:28:46.530]Completed Shot 17, state 8
 22.873990 seconds (67.17 M allocations: 128.680 GiB, 56.74% gc time)
[2022-10-10T00:28:46.530]Completed Shot 17, state 46
 22.827757 seconds (63.94 M allocations: 128.012 GiB, 56.85% gc time)
[2022-10-10T00:28:46.533]Completed Shot 17, state 29
 22.927939 seconds (70.40 M allocations: 129.367 GiB, 56.61% gc time)
[2022-10-10T00:28:46.535]Completed Shot 17, state 11
 22.932215 seconds (70.39 M allocations: 129.366 GiB, 56.59% gc time)
[2022-10-10T00:28:46.539]Completed Shot 17, state 22
 20.364522 seconds (63.29 M allocations: 125.879 GiB, 51.52% gc time)
[2022-10-10T00:29:07.005]Completed Shot 18, state 29
 20.402728 seconds (63.48 M allocations: 126.595 GiB, 51.43% gc time)
[2022-10-10T00:29:07.046]Completed Shot 18, state 42
 20.455593 seconds (66.73 M allocations: 127.372 GiB, 51.30% gc time)
[2022-10-10T00:29:07.052]Completed Shot 18, state 41
 20.415484 seconds (63.55 M allocations: 126.803 GiB, 51.40% gc time)
[2022-10-10T00:29:07.056]Completed Shot 18, state 30
 20.527350 seconds (70.14 M allocations: 128.461 GiB, 51.12% gc time)
[2022-10-10T00:29:07.074]Completed Shot 18, state 8
 20.531903 seconds (70.17 M allocations: 128.546 GiB, 51.10% gc time)
[2022-10-10T00:29:07.079]Completed Shot 18, state 12
 20.483394 seconds (66.86 M allocations: 127.874 GiB, 51.23% gc time)
[2022-10-10T00:29:07.080]Completed Shot 18, state 21
 20.488982 seconds (66.89 M allocations: 127.980 GiB, 51.21% gc time)
 20.539120 seconds (70.20 M allocations: 128.687 GiB, 51.09% gc time)
[[2022-10-10T00:29:07.086]Completed Shot 18, state 39
2022-10-10T00:29:07.086]Completed Shot 18, state 3
 20.540865 seconds (70.21 M allocations: 128.720 GiB, 51.08% gc time)
[2022-10-10T00:29:07.087]Completed Shot 18, state 1
 20.544253 seconds (70.22 M allocations: 128.781 GiB, 51.07% gc time)
[2022-10-10T00:29:07.091]Completed Shot 18, state 5
 20.544611 seconds (70.23 M allocations: 128.786 GiB, 51.07% gc time)
[2022-10-10T00:29:07.091]Completed Shot 18, state 7
 20.235793 seconds (51.88 M allocations: 124.613 GiB, 51.85% gc time)
[2022-10-10T00:29:07.092]Completed Shot 18, state 45
 20.491711 seconds (66.67 M allocations: 128.039 GiB, 51.21% gc time)
[2022-10-10T00:29:07.092]Completed Shot 18, state 23
 20.546650 seconds (70.23 M allocations: 128.806 GiB, 51.07% gc time)
[2022-10-10T00:29:07.093]Completed Shot 18, state 36
 20.450576 seconds (63.70 M allocations: 127.458 GiB, 51.31% gc time)
[2022-10-10T00:29:07.094]Completed Shot 18, state 35
 20.552531 seconds (70.26 M allocations: 128.908 GiB, 51.05% gc time)
 20.501758 seconds (66.91 M allocations: 128.193 GiB, 51.18% gc time)
[[2022-10-10T00:29:07.099]Completed Shot 18, state 15
2022-10-10T00:29:07.099]Completed Shot 18, state 38
 20.553067 seconds (70.26 M allocations: 128.918 GiB, 51.05% gc time)
[2022-10-10T00:29:07.100]Completed Shot 18, state 9
 20.556515 seconds (70.28 M allocations: 128.964 GiB, 51.04% gc time)
[2022-10-10T00:29:07.103]Completed Shot 18, state 4
 20.556810 seconds (70.27 M allocations: 128.953 GiB, 51.04% gc time)
[2022-10-10T00:29:07.104]Completed Shot 18, state 33
 20.509590 seconds (66.98 M allocations: 128.293 GiB, 51.16% gc time)
[2022-10-10T00:29:07.105]Completed Shot 18, state 34
 20.558302 seconds (70.27 M allocations: 128.962 GiB, 51.04% gc time)
[2022-10-10T00:29:07.105]Completed Shot 18, state 48
 20.559109 seconds (70.28 M allocations: 128.981 GiB, 51.04% gc time)
[2022-10-10T00:29:07.106]Completed Shot 18, state 24
 20.468032 seconds (63.79 M allocations: 127.666 GiB, 51.26% gc time)
[2022-10-10T00:29:07.109]Completed Shot 18, state 25
 20.563256 seconds (70.29 M allocations: 129.023 GiB, 51.03% gc time)
[2022-10-10T00:29:07.110]Completed Shot 18, state 19
 20.524252 seconds (67.06 M allocations: 128.415 GiB, 51.12% gc time)
[2022-10-10T00:29:07.116]Completed Shot 18, state 43
 20.572853 seconds (70.31 M allocations: 129.089 GiB, 51.00% gc time)
[2022-10-10T00:29:07.120]Completed Shot 18, state 40
 20.479417 seconds (63.81 M allocations: 127.766 GiB, 51.24% gc time)
[2022-10-10T00:29:07.121]Completed Shot 18, state 28
 20.575851 seconds (70.33 M allocations: 129.134 GiB, 51.00% gc time)
[2022-10-10T00:29:07.122]Completed Shot 18, state 17
 20.577692 seconds (70.33 M allocations: 129.140 GiB, 50.99% gc time)
[2022-10-10T00:29:07.124]Completed Shot 18, state 32
 20.588511 seconds (70.35 M allocations: 129.201 GiB, 50.96% gc time)
